product_id,groupid,line,eva_chamber,mask_set,port,cycleid,glass_id,ppa_x,ppa_y,offset_x,offset_y,offset_tht,x_label,y_label,pos_x,pos_y
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-2.253,0.6908,-1.5,-4.0,10.0,0,1,-671.79,408.855
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-3.4882999999999997,0.9421,-1.5,-4.0,10.0,0,2,-671.79,242.948
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-2.6317000000000004,1.8217,-1.5,-4.0,10.0,0,3,-671.79,77.038
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-2.6468,2.2472,-1.5,-4.0,10.0,0,4,-671.79,-88.777
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-2.7024999999999997,0.9453,-1.5,-4.0,10.0,0,5,-671.79,-254.659
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-0.7488999999999999,1.7247,-1.5,-4.0,10.0,0,6,-671.79,-420.582
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-4.4278,-0.0587,-1.5,-4.0,10.0,1,1,-597.144,408.852
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-1.609,-0.4607,-1.5,-4.0,10.0,1,2,-597.144,242.946
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,0.663,0.0174,-1.5,-4.0,10.0,1,3,-597.144,77.036
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,0.7259,1.7908,-1.5,-4.0,10.0,1,4,-597.144,-88.779
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-2.9229000000000003,1.7132,-1.5,-4.0,10.0,1,5,-597.144,-254.66
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-3.4212999999999996,1.8098,-1.5,-4.0,10.0,1,6,-597.144,-420.584
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-5.4794,-2.1604,-1.5,-4.0,10.0,2,1,-522.498,408.851
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-0.008099999999999996,-3.956,-1.5,-4.0,10.0,2,2,-522.498,242.945
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,2.3038,-2.0321,-1.5,-4.0,10.0,2,3,-522.498,77.035
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,2.2201,2.0184,-1.5,-4.0,10.0,2,4,-522.498,-88.78
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-0.8786,3.8994,-1.5,-4.0,10.0,2,5,-522.498,-254.662
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-5.3148,3.6336,-1.5,-4.0,10.0,2,6,-522.498,-420.585
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-3.8964999999999996,-3.5827,-1.5,-4.0,10.0,3,1,-447.852,408.852
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-1.8826,-4.6375,-1.5,-4.0,10.0,3,2,-447.852,242.945
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,2.4764,-2.1606,-1.5,-4.0,10.0,3,3,-447.852,77.035
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,1.5082,2.6253,-1.5,-4.0,10.0,3,4,-447.852,-88.778
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-1.8975,4.0903,-1.5,-4.0,10.0,3,5,-447.852,-254.661
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-3.1790000000000003,3.3946,-1.5,-4.0,10.0,3,6,-447.852,-420.584
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-3.5807,-2.4291,-1.5,-4.0,10.0,4,1,-373.206,408.853
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,2.3756,-3.9892,-1.5,-4.0,10.0,4,2,-373.206,242.946
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,5.3835,-2.2706,-1.5,-4.0,10.0,4,3,-373.206,77.036
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,5.2851,1.7114,-1.5,-4.0,10.0,4,4,-373.206,-88.777
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,2.1333,4.0385,-1.5,-4.0,10.0,4,5,-373.206,-254.659
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-2.5197000000000003,5.1586,-1.5,-4.0,10.0,4,6,-373.206,-420.583
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-1.6644999999999999,1.8794,-1.5,-4.0,10.0,5,1,-298.56,408.853
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,2.6302000000000003,-0.7036,-1.5,-4.0,10.0,5,2,-298.56,242.947
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,7.2093,0.7779,-1.5,-4.0,10.0,5,3,-298.56,77.036
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,6.0705,2.937,-1.5,-4.0,10.0,5,4,-298.56,-88.776
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,2.25,2.9504,-1.5,-4.0,10.0,5,5,-298.56,-254.658
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-2.4661,1.5016,-1.5,-4.0,10.0,5,6,-298.56,-420.581
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-1.7048999999999999,3.5721,-1.5,-4.0,10.0,6,1,-223.914,408.852
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,2.1532999999999998,0.4477,-1.5,-4.0,10.0,6,2,-223.914,242.946
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,5.6882,1.1143,-1.5,-4.0,10.0,6,3,-223.914,77.036
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,5.2974,3.6466,-1.5,-4.0,10.0,6,4,-223.914,-88.777
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,2.7551,3.5108,-1.5,-4.0,10.0,6,5,-223.914,-254.658
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,0.36329999999999996,3.2285,-1.5,-4.0,10.0,6,6,-223.914,-420.581
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-0.7469999999999999,2.4655,-1.5,-4.0,10.0,7,1,-149.268,408.852
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,3.3002000000000002,0.1571,-1.5,-4.0,10.0,7,2,-149.268,242.946
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,7.9599,1.2894,-1.5,-4.0,10.0,7,3,-149.268,77.036
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,6.8013,3.7418,-1.5,-4.0,10.0,7,4,-149.268,-88.777
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,4.1333,3.6709,-1.5,-4.0,10.0,7,5,-149.268,-254.658
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-0.4583999999999999,2.7021,-1.5,-4.0,10.0,7,6,-149.268,-420.581
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-0.9624999999999999,2.492,-1.5,-4.0,10.0,8,1,-74.622,408.854
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,3.1826,0.0852,-1.5,-4.0,10.0,8,2,-74.622,242.947
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,6.7007,1.7292,-1.5,-4.0,10.0,8,3,-74.622,77.038
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,6.4721,3.5504,-1.5,-4.0,10.0,8,4,-74.622,-88.775
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,3.5047,3.6579,-1.5,-4.0,10.0,8,5,-74.622,-254.655
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-0.3640000000000001,4.7445,-1.5,-4.0,10.0,8,6,-74.622,-420.579
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-2.0742,1.1901,-1.5,-4.0,10.0,9,1,0.024,408.855
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,1.3112,-0.0367,-1.5,-4.0,10.0,9,2,0.024,242.948
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,5.5896,1.7537,-1.5,-4.0,10.0,9,3,0.024,77.039
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,5.9532,4.5451,-1.5,-4.0,10.0,9,4,0.024,-88.774
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,3.3804,3.9361,-1.5,-4.0,10.0,9,5,0.024,-254.654
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-0.15900000000000003,5.1056,-1.5,-4.0,10.0,9,6,0.024,-420.577
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-1.4517000000000002,2.4062,-1.5,-4.0,10.0,10,1,74.67,408.855
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-0.6993,0.7402,-1.5,-4.0,10.0,10,2,74.67,242.949
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,5.1987000000000005,1.4264,-1.5,-4.0,10.0,10,3,74.67,77.039
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,4.1539,4.8774,-1.5,-4.0,10.0,10,4,74.67,-88.773
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,1.6299,4.4789,-1.5,-4.0,10.0,10,5,74.67,-254.654
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-1.263,5.3547,-1.5,-4.0,10.0,10,6,74.67,-420.577
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-3.5237,2.3096,-1.5,-4.0,10.0,11,1,149.316,408.854
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,0.1181000000000001,-0.9065,-1.5,-4.0,10.0,11,2,149.316,242.949
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,2.9821,-0.0889,-1.5,-4.0,10.0,11,3,149.316,77.039
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,3.53,2.4338,-1.5,-4.0,10.0,11,4,149.316,-88.773
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,1.5778,2.6132,-1.5,-4.0,10.0,11,5,149.316,-254.654
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-1.0886999999999998,1.7141,-1.5,-4.0,10.0,11,6,149.316,-420.577
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-0.08830000000000005,3.3776,-1.5,-4.0,10.0,12,1,223.962,408.855
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-1.8609,-0.5294,-1.5,-4.0,10.0,12,2,223.962,242.95
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-0.09030000000000005,-0.657,-1.5,-4.0,10.0,12,3,223.962,77.04
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,0.40670000000000006,2.0224,-1.5,-4.0,10.0,12,4,223.962,-88.772
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,1.1629,1.341,-1.5,-4.0,10.0,12,5,223.962,-254.653
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,0.39979999999999993,-0.8761,-1.5,-4.0,10.0,12,6,223.962,-420.576
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-0.030000000000000027,2.581,-1.5,-4.0,10.0,13,1,298.608,408.859
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-2.3941,-0.4311,-1.5,-4.0,10.0,13,2,298.608,242.952
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-2.1065,-0.7672,-1.5,-4.0,10.0,13,3,298.608,77.043
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-1.6230000000000002,0.3668,-1.5,-4.0,10.0,13,4,298.608,-88.769
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-0.5699000000000001,1.0722,-1.5,-4.0,10.0,13,5,298.608,-254.65
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,1.9611,-1.3028,-1.5,-4.0,10.0,13,6,298.608,-420.573
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-1.0179999999999998,-1.4234,-1.5,-4.0,10.0,14,1,373.254,408.861
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-2.795,-4.2473,-1.5,-4.0,10.0,14,2,373.254,242.955
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-3.0564999999999998,-2.9983,-1.5,-4.0,10.0,14,3,373.254,77.045
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-2.4975,1.2844,-1.5,-4.0,10.0,14,4,373.254,-88.767
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-1.8828,1.6436,-1.5,-4.0,10.0,14,5,373.254,-254.648
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,1.809,1.8348,-1.5,-4.0,10.0,14,6,373.254,-420.572
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-0.8607,-2.4144,-1.5,-4.0,10.0,15,1,447.9,408.861
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-1.4445999999999999,-4.7126,-1.5,-4.0,10.0,15,2,447.9,242.956
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,0.6815,-2.9938,-1.5,-4.0,10.0,15,3,447.9,77.046
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,0.22419999999999995,0.9271,-1.5,-4.0,10.0,15,4,447.9,-88.767
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-0.15949999999999998,2.1026,-1.5,-4.0,10.0,15,5,447.9,-254.649
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,3.4728000000000003,0.775,-1.5,-4.0,10.0,15,6,447.9,-420.572
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,2.2589,-2.8501,-1.5,-4.0,10.0,16,1,522.546,408.862
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-2.8444000000000003,-5.0679,-1.5,-4.0,10.0,16,2,522.546,242.957
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-3.708,-3.6645,-1.5,-4.0,10.0,16,3,522.546,77.047
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-2.9503000000000004,0.505,-1.5,-4.0,10.0,16,4,522.546,-88.767
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-0.9339,1.3994,-1.5,-4.0,10.0,16,5,522.546,-254.649
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,3.7628,1.4842,-1.5,-4.0,10.0,16,6,522.546,-420.572
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,0.5679,-2.6671,-1.5,-4.0,10.0,17,1,597.192,408.865
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,-0.7928999999999999,-3.8022,-1.5,-4.0,10.0,17,2,597.192,242.96
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,1.3926,-3.7379,-1.5,-4.0,10.0,17,3,597.192,77.05
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,1.2044000000000001,-1.2014,-1.5,-4.0,10.0,17,4,597.192,-88.764
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,1.8334,0.0284,-1.5,-4.0,10.0,17,5,597.192,-254.647
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,3.492,1.5547,-1.5,-4.0,10.0,17,6,597.192,-420.57
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,1.8507,-1.6168,-1.5,-4.0,10.0,18,1,671.838,408.866
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,2.0281000000000002,-2.3863,-1.5,-4.0,10.0,18,2,671.838,242.96
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,4.0928,-2.0931,-1.5,-4.0,10.0,18,3,671.838,77.05
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,4.5280000000000005,-2.1475,-1.5,-4.0,10.0,18,4,671.838,-88.764
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,3.4509,-2.3779,-1.5,-4.0,10.0,18,5,671.838,-254.647
G2647FB101FQ-007E,0,2,OC_4,A002,A,3,L2E9418A2201,3.9252,-1.7819,-1.5,-4.0,10.0,18,6,671.838,-420.571
